                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _vga_fillRect_fast
                                     12 	.globl _vga_drawCharGL
                                     13 	.globl _test_fill
                                     14 	.globl _swap_int16
                                     15 	.globl _strlen
                                     16 	.globl _abs
                                     17 	.globl _textwrap
                                     18 	.globl __rotation
                                     19 	.globl __height
                                     20 	.globl __width
                                     21 	.globl _rotation
                                     22 	.globl _textdatum
                                     23 	.globl _textsize
                                     24 	.globl _textfont
                                     25 	.globl _padX
                                     26 	.globl _win_ye
                                     27 	.globl _win_xe
                                     28 	.globl _cursor_y
                                     29 	.globl _cursor_x
                                     30 	.globl _addr_col
                                     31 	.globl _addr_row
                                     32 	.globl _fontsloaded
                                     33 	.globl _textbgcolor
                                     34 	.globl _textcolor
                                     35 	.globl _chrtbl_f16
                                     36 	.globl _widtbl_f16
                                     37 	.globl _chr_f16_7F
                                     38 	.globl _chr_f16_7E
                                     39 	.globl _chr_f16_7D
                                     40 	.globl _chr_f16_7C
                                     41 	.globl _chr_f16_7B
                                     42 	.globl _chr_f16_7A
                                     43 	.globl _chr_f16_79
                                     44 	.globl _chr_f16_78
                                     45 	.globl _chr_f16_77
                                     46 	.globl _chr_f16_76
                                     47 	.globl _chr_f16_75
                                     48 	.globl _chr_f16_74
                                     49 	.globl _chr_f16_73
                                     50 	.globl _chr_f16_72
                                     51 	.globl _chr_f16_71
                                     52 	.globl _chr_f16_70
                                     53 	.globl _chr_f16_6F
                                     54 	.globl _chr_f16_6E
                                     55 	.globl _chr_f16_6D
                                     56 	.globl _chr_f16_6C
                                     57 	.globl _chr_f16_6B
                                     58 	.globl _chr_f16_6A
                                     59 	.globl _chr_f16_69
                                     60 	.globl _chr_f16_68
                                     61 	.globl _chr_f16_67
                                     62 	.globl _chr_f16_66
                                     63 	.globl _chr_f16_65
                                     64 	.globl _chr_f16_64
                                     65 	.globl _chr_f16_63
                                     66 	.globl _chr_f16_62
                                     67 	.globl _chr_f16_61
                                     68 	.globl _chr_f16_60
                                     69 	.globl _chr_f16_5F
                                     70 	.globl _chr_f16_5E
                                     71 	.globl _chr_f16_5D
                                     72 	.globl _chr_f16_5C
                                     73 	.globl _chr_f16_5B
                                     74 	.globl _chr_f16_5A
                                     75 	.globl _chr_f16_59
                                     76 	.globl _chr_f16_58
                                     77 	.globl _chr_f16_57
                                     78 	.globl _chr_f16_56
                                     79 	.globl _chr_f16_55
                                     80 	.globl _chr_f16_54
                                     81 	.globl _chr_f16_53
                                     82 	.globl _chr_f16_52
                                     83 	.globl _chr_f16_51
                                     84 	.globl _chr_f16_50
                                     85 	.globl _chr_f16_4F
                                     86 	.globl _chr_f16_4E
                                     87 	.globl _chr_f16_4D
                                     88 	.globl _chr_f16_4C
                                     89 	.globl _chr_f16_4B
                                     90 	.globl _chr_f16_4A
                                     91 	.globl _chr_f16_49
                                     92 	.globl _chr_f16_48
                                     93 	.globl _chr_f16_47
                                     94 	.globl _chr_f16_46
                                     95 	.globl _chr_f16_45
                                     96 	.globl _chr_f16_44
                                     97 	.globl _chr_f16_43
                                     98 	.globl _chr_f16_42
                                     99 	.globl _chr_f16_41
                                    100 	.globl _chr_f16_40
                                    101 	.globl _chr_f16_3F
                                    102 	.globl _chr_f16_3E
                                    103 	.globl _chr_f16_3D
                                    104 	.globl _chr_f16_3C
                                    105 	.globl _chr_f16_3B
                                    106 	.globl _chr_f16_3A
                                    107 	.globl _chr_f16_39
                                    108 	.globl _chr_f16_38
                                    109 	.globl _chr_f16_37
                                    110 	.globl _chr_f16_36
                                    111 	.globl _chr_f16_35
                                    112 	.globl _chr_f16_34
                                    113 	.globl _chr_f16_33
                                    114 	.globl _chr_f16_32
                                    115 	.globl _chr_f16_31
                                    116 	.globl _chr_f16_30
                                    117 	.globl _chr_f16_2F
                                    118 	.globl _chr_f16_2E
                                    119 	.globl _chr_f16_2D
                                    120 	.globl _chr_f16_2C
                                    121 	.globl _chr_f16_2B
                                    122 	.globl _chr_f16_2A
                                    123 	.globl _chr_f16_29
                                    124 	.globl _chr_f16_28
                                    125 	.globl _chr_f16_27
                                    126 	.globl _chr_f16_26
                                    127 	.globl _chr_f16_25
                                    128 	.globl _chr_f16_24
                                    129 	.globl _chr_f16_23
                                    130 	.globl _chr_f16_22
                                    131 	.globl _chr_f16_21
                                    132 	.globl _chr_f16_20
                                    133 	.globl _video_config
                                    134 	.globl _vga_set_cursor
                                    135 	.globl _vga_setTextFont
                                    136 	.globl _vga_setTextSize
                                    137 	.globl _vga_setTextColor
                                    138 	.globl _vga_pixel_fast
                                    139 	.globl _vga_clear_screen
                                    140 	.globl _vga_fillRect
                                    141 	.globl _vga_drawChar
                                    142 	.globl _vga_printAt
                                    143 	.globl _vga_drawFastHLine
                                    144 	.globl _vga_drawFastVLine
                                    145 	.globl _vga_drawRect
                                    146 	.globl _vga_fillCircle
                                    147 	.globl _vga_drawLine
                                    148 	.globl _vga_printCenteredX
                                    149 	.globl _vga_FillTriangle
                                    150 	.globl _vga_Print
                                    151 	.globl _vga_Print_int16
                                    152 	.globl _vga_print_float
                                    153 	.globl _vga_print_hex8
                                    154 	.globl _vga_print_int
                                    155 	.globl _vga_print_int_safe
                                    156 	.globl _vga_write
                                    157 	.globl _vga_drawLine_Clipped
                                    158 	.globl _draw_rgb_bars
                                    159 	.globl _vga_set_display_page
                                    160 	.globl _vga_set_work_page
                                    161 ;--------------------------------------------------------
                                    162 ; special function registers
                                    163 ;--------------------------------------------------------
                                    164 ;--------------------------------------------------------
                                    165 ; ram data
                                    166 ;--------------------------------------------------------
                                    167 	.area _DATA
    00000000                        168 _textcolor::
    00000000                        169 	.ds 2
    00000002                        170 _textbgcolor::
    00000002                        171 	.ds 2
    00000004                        172 _fontsloaded::
    00000004                        173 	.ds 2
    00000006                        174 _addr_row::
    00000006                        175 	.ds 2
    00000008                        176 _addr_col::
    00000008                        177 	.ds 2
    0000000A                        178 _cursor_x::
    0000000A                        179 	.ds 2
    0000000C                        180 _cursor_y::
    0000000C                        181 	.ds 2
    0000000E                        182 _win_xe::
    0000000E                        183 	.ds 2
    00000010                        184 _win_ye::
    00000010                        185 	.ds 2
    00000012                        186 _padX::
    00000012                        187 	.ds 2
    00000014                        188 _textfont::
    00000014                        189 	.ds 1
    00000015                        190 _textsize::
    00000015                        191 	.ds 1
    00000016                        192 _textdatum::
    00000016                        193 	.ds 1
    00000017                        194 _rotation::
    00000017                        195 	.ds 1
                                    196 ;--------------------------------------------------------
                                    197 ; ram data
                                    198 ;--------------------------------------------------------
                                    199 	.area _INITIALIZED
    00000000                        200 __width::
    00000000                        201 	.ds 2
    00000002                        202 __height::
    00000002                        203 	.ds 2
    00000004                        204 __rotation::
    00000004                        205 	.ds 1
    00000005                        206 _textwrap::
    00000005                        207 	.ds 1
                                    208 ;--------------------------------------------------------
                                    209 ; absolute external ram data
                                    210 ;--------------------------------------------------------
                                    211 	.area _DABS (ABS)
                                    212 ;--------------------------------------------------------
                                    213 ; global & static initialisations
                                    214 ;--------------------------------------------------------
                                    215 	.area _HOME
                                    216 	.area _GSINIT
                                    217 	.area _GSFINAL
                                    218 	.area _GSINIT
                                    219 ;--------------------------------------------------------
                                    220 ; Home
                                    221 ;--------------------------------------------------------
                                    222 	.area _HOME
                                    223 	.area _HOME
                                    224 ;--------------------------------------------------------
                                    225 ; code
                                    226 ;--------------------------------------------------------
                                    227 	.area _CODE
                                    228 ;zerkiolino_alu.h:8: static void alu_set_params(int32_t a, int32_t b) {
                                    229 ;	---------------------------------
                                    230 ; Function alu_set_params
                                    231 ; ---------------------------------
    00000000                        232 _alu_set_params:
    00000000 7D               [ 4]  233 	ld	a, l
    00000001 4C               [ 4]  234 	ld	c, h
                                    235 ;zerkiolino_alu.h:10: p[0] = (uint8_t)(a & 0xFF); p[1] = (uint8_t)((a >> 8) & 0xFF);
    00000002 43               [ 4]  236 	ld	b, e
    00000003 21 20 C0         [10]  237 	ld	hl, #0xc020
    00000006 70               [ 7]  238 	ld	(hl), b
    00000007 42               [ 4]  239 	ld	b, d
    00000008 2E 21            [ 7]  240 	ld	l, #0x21
    0000000A 70               [ 7]  241 	ld	(hl), b
                                    242 ;zerkiolino_alu.h:11: p[2] = (uint8_t)((a >> 16) & 0xFF); p[3] = (uint8_t)((a >> 24) & 0xFF);
    0000000B 47               [ 4]  243 	ld	b, a
    0000000C 2E 22            [ 7]  244 	ld	l, #0x22
    0000000E 70               [ 7]  245 	ld	(hl), b
    0000000F 2E 23            [ 7]  246 	ld	l, #0x23
    00000011 71               [ 7]  247 	ld	(hl), c
                                    248 ;zerkiolino_alu.h:12: p[4] = (uint8_t)(b & 0xFF); p[5] = (uint8_t)((b >> 8) & 0xFF);
    00000012 FD 21 02 00      [14]  249 	ld	iy, #2
    00000016 FD 39            [15]  250 	add	iy, sp
    00000018 FD 7E 00         [19]  251 	ld	a, 0 (iy)
    0000001B 2E 24            [ 7]  252 	ld	l, #0x24
    0000001D 77               [ 7]  253 	ld	(hl), a
    0000001E FD 7E 01         [19]  254 	ld	a, 1 (iy)
    00000021 2E 25            [ 7]  255 	ld	l, #0x25
    00000023 77               [ 7]  256 	ld	(hl), a
                                    257 ;zerkiolino_alu.h:13: p[6] = (uint8_t)((b >> 16) & 0xFF); p[7] = (uint8_t)((b >> 24) & 0xFF);
    00000024 FD 7E 02         [19]  258 	ld	a, 2 (iy)
    00000027 2E 26            [ 7]  259 	ld	l, #0x26
    00000029 77               [ 7]  260 	ld	(hl), a
    0000002A FD 7E 03         [19]  261 	ld	a, 3 (iy)
    0000002D 2E 27            [ 7]  262 	ld	l, #0x27
    0000002F 77               [ 7]  263 	ld	(hl), a
                                    264 ;zerkiolino_alu.h:14: }
    00000030 E1               [10]  265 	pop	hl
    00000031 F1               [10]  266 	pop	af
    00000032 F1               [10]  267 	pop	af
    00000033 E9               [ 4]  268 	jp	(hl)
    00000034                        269 _chr_f16_20:
    00000034 00                     270 	.db #0x00	; 0
    00000035 00                     271 	.db #0x00	; 0
    00000036 00                     272 	.db #0x00	; 0
    00000037 00                     273 	.db #0x00	; 0
    00000038 00                     274 	.db #0x00	; 0
    00000039 00                     275 	.db #0x00	; 0
    0000003A 00                     276 	.db #0x00	; 0
    0000003B 00                     277 	.db #0x00	; 0
    0000003C 00                     278 	.db #0x00	; 0
    0000003D 00                     279 	.db #0x00	; 0
    0000003E 00                     280 	.db #0x00	; 0
    0000003F 00                     281 	.db #0x00	; 0
    00000040 00                     282 	.db #0x00	; 0
    00000041 00                     283 	.db #0x00	; 0
    00000042 00                     284 	.db #0x00	; 0
    00000043 00                     285 	.db #0x00	; 0
    00000044                        286 _chr_f16_21:
    00000044 00                     287 	.db #0x00	; 0
    00000045 00                     288 	.db #0x00	; 0
    00000046 00                     289 	.db #0x00	; 0
    00000047 40                     290 	.db #0x40	; 64
    00000048 40                     291 	.db #0x40	; 64
    00000049 40                     292 	.db #0x40	; 64
    0000004A 40                     293 	.db #0x40	; 64
    0000004B 40                     294 	.db #0x40	; 64
    0000004C 40                     295 	.db #0x40	; 64
    0000004D 40                     296 	.db #0x40	; 64
    0000004E 40                     297 	.db #0x40	; 64
    0000004F 00                     298 	.db #0x00	; 0
    00000050 40                     299 	.db #0x40	; 64
    00000051 00                     300 	.db #0x00	; 0
    00000052 00                     301 	.db #0x00	; 0
    00000053 00                     302 	.db #0x00	; 0
    00000054                        303 _chr_f16_22:
    00000054 00                     304 	.db #0x00	; 0
    00000055 00                     305 	.db #0x00	; 0
    00000056 A0                     306 	.db #0xa0	; 160
    00000057 A0                     307 	.db #0xa0	; 160
    00000058 A0                     308 	.db #0xa0	; 160
    00000059 00                     309 	.db #0x00	; 0
    0000005A 00                     310 	.db #0x00	; 0
    0000005B 00                     311 	.db #0x00	; 0
    0000005C 00                     312 	.db #0x00	; 0
    0000005D 00                     313 	.db #0x00	; 0
    0000005E 00                     314 	.db #0x00	; 0
    0000005F 00                     315 	.db #0x00	; 0
    00000060 00                     316 	.db #0x00	; 0
    00000061 00                     317 	.db #0x00	; 0
    00000062 00                     318 	.db #0x00	; 0
    00000063 00                     319 	.db #0x00	; 0
    00000064                        320 _chr_f16_23:
    00000064 00                     321 	.db #0x00	; 0
    00000065 00                     322 	.db #0x00	; 0
    00000066 00                     323 	.db #0x00	; 0
    00000067 24                     324 	.db #0x24	; 36
    00000068 24                     325 	.db #0x24	; 36
    00000069 24                     326 	.db #0x24	; 36
    0000006A FF                     327 	.db #0xff	; 255
    0000006B 24                     328 	.db #0x24	; 36
    0000006C 24                     329 	.db #0x24	; 36
    0000006D FF                     330 	.db #0xff	; 255
    0000006E 24                     331 	.db #0x24	; 36
    0000006F 24                     332 	.db #0x24	; 36
    00000070 24                     333 	.db #0x24	; 36
    00000071 00                     334 	.db #0x00	; 0
    00000072 00                     335 	.db #0x00	; 0
